review_text,sentiment_label,sentiment_score,identified_theme
Very good app that like it too. B/c it is very fast and easy to use.,POSITIVE,0.9998027682304382,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
best experiences,POSITIVE,0.9992781281471252,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
too slow to use.,NEGATIVE,0.9997276663780212,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
ጥሩ ነው,NEGATIVE,0.7850579619407654,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
the worst app in the market only good ui,NEGATIVE,0.9997721314430237,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
nic,POSITIVE,0.9977141618728638,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
በጣም ቅልል ያለ አፕ በርቱልን ለአጠቃቀም ምቹ,NEGATIVE,0.920040488243103,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
thanks for all digital transaction,POSITIVE,0.9994550347328186,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
Best,POSITIVE,0.9997941851615906,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
Good,POSITIVE,0.9998161196708679,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
"This app is not supporting smart phones that have old android version and so it is none inclusive. At the same time the amole lite is not working properly and once you reached to maximum otp trail mistakes due to network or other errors like stacks , you will be tied up to make Transactions. Ohh... tired!!!!!",NEGATIVE,0.9997400641441345,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
it's Be Come Busy &not working good,NEGATIVE,0.9993822574615479,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
I wanted to share some concerns about your Supper App. It appears to be experiencing reliability issues and isn’t performing as expected. I hope this can be addressed soon to improve the user experience. One star 🌟 for now.,NEGATIVE,0.9980534315109253,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
"best ever digital banking sector essay for understanding ,smart and convince for using",POSITIVE,0.9997392296791077,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
good and latest,POSITIVE,0.9998561143875122,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
The best App of all,POSITIVE,0.9998633861541748,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
Worst app ever,NEGATIVE,0.9997803568840027,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
"This app is the most unreliable mobile banking application I have ever used for transaction, it is very late, non-responsive and full of bugs. Its is very disappointing. It is just inconvinient, and not user friendly and compatabke at all !!!!!!",NEGATIVE,0.9997894167900085,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
Naiycapp,POSITIVE,0.8075160384178162,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
The app is good but it has no USSD option,NEGATIVE,0.9952346682548523,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
Hey great,POSITIVE,0.999745786190033,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
I have used many mobile banking and also tellebir and mpesa nothing come close to this app. Well done Dashen indeed one step a head. A lot of cool features that amole hasn't the receipt and the account statement is superb for me. I hope you add more integrated small apps to.,POSITIVE,0.9984980821609497,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
The app is good but it ask update every week so tiring,NEGATIVE,0.9951795339584351,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
It good and easy to use,POSITIVE,0.9998750686645508,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
በጣም አሪፍ መተግበሪያ ነው ። አመሠግናለሁ ።,NEGATIVE,0.920040488243103,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
"Greately improved since it was released! I really like the budget and expense tegistration feature. For ATM or POS withdrawals, it is not possible to account these expenses, even if it is visible on the transactions window. If that can be worked on, it will be improve so much!!",POSITIVE,0.9655698537826538,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
Excellent,POSITIVE,0.9998434782028198,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
Wow Excellent app,POSITIVE,0.9998443126678467,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
Nice app but i experience some issues with others banks transfer it keeps saying account is not exist most of the time.,NEGATIVE,0.9983522891998291,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
Add the option to send money to any telebirr account like amole does.,NEGATIVE,0.995681881904602,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
It's best,POSITIVE,0.999842643737793,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
no one dashen yichlal,NEGATIVE,0.9842472076416016,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
In short ! I'm so proud of this app developers for their highest professional of developing. Thanks,POSITIVE,0.9998522996902466,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
The speed is too slow. Need some improvements.,NEGATIVE,0.9997935891151428,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
good app,POSITIVE,0.9998493194580078,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
Fantastic app,POSITIVE,0.9998588562011719,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
I wish dark mode feature is add as an option but it's good app,POSITIVE,0.9998013377189636,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
"Super Up is the ultimate digital banking app, living up to its name with speed, efficiency, and innovation. Designed for a seamless experience, it offers lightning-fast transactions, top-tier security, and effortless financial management. With Super Up, banking has never been this smooth, smart, and super!",POSITIVE,0.9995073080062866,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
"The Dashen Super App is a game-changer in digital banking, offering a seamless and convenient experience. With its user-friendly interface, fast transactions, and a wide range of financial services, it simplifies banking for customers. Features like bill payments, fund transfers, mobile top-ups, and loan applications make it an all-in-one solution. Plus, its security measures ensure safe and reliable Experiance effortless banking",POSITIVE,0.9977291226387024,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
ከጰነጨየጠ,NEGATIVE,0.6970561146736145,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
"It has good feature. But, it is Very Slow! difficult to pay or receive. The Speed should be improved, else I didn't recommend.",NEGATIVE,0.9960646033287048,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
Excellent app,POSITIVE,0.9998356103897095,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
አፕልኬሽኑ አሪፍ ሆኖ ሳለ ቴሌብር ወደራስ ብቻ ለምን ሆነ እንደ ድሮው ለሰውም መላክ ቢቻል,NEGATIVE,0.9528431296348572,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
No good,NEGATIVE,0.9996987581253052,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
Wow amazing app,POSITIVE,0.9998513460159302,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
best platform... Please avoid otp,POSITIVE,0.9228954911231995,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
Super smart app.,POSITIVE,0.9997984766960144,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
best 👍👍,POSITIVE,0.9997019171714783,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
I don't know what happens but the application is not send verification pass code you should fix that,NEGATIVE,0.9973721504211426,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
This app doesn't work on my phone my phone is Samsung Galaxy s7 android version 9 All other financial apps work like telebirr CBE M_pesa...,NEGATIVE,0.9974337220191956,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
"Dashen Super app is secure, very easy to use and has more services uniquely like budgeting, chat, IPS...",POSITIVE,0.9937819838523865,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
Amazing and user friendly supper app and looking forward the additional features,POSITIVE,0.9998486042022705,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
it's amazing app i have seen ever,POSITIVE,0.9998574256896973,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
One star deducted for not to able to transfer to telebirr.,NEGATIVE,0.9903808236122131,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
ጥሩ ነው ግን በደንብ ሊሸሻል ይገባል,NEGATIVE,0.9046947360038757,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
ፍጥነቱ በጣም አሪፍ ነው! እና ቀለል ያለ ነው ! ነገር ግን ተጨማሪ ወደ ቴሌብር ኤጀንት መላኪያ አፕ ቢካተትበት ጥሩ ነው::,NEGATIVE,0.9328101873397827,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
Keep up the good work and pleas add water and electric utility payment,POSITIVE,0.9986761212348938,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
The app missed some important features 1. It does't show recent transactions 2. Transfer to Telebirr limited to own telebirr 3. The statement does't show running balance,NEGATIVE,0.9995891451835632,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
"Simple, Fast and Easy ⭐⭐⭐🎉",POSITIVE,0.9996811151504517,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
"የሚገርም aplication ነው, ነገር ግን ብር ትራንስፈር ሲደረግ ያለ ፒን መሆኑ risk አለው ሁሉ ጊዜ የ ትራንስፈር መደምደሚያ ፒን መሆን አለበት!!!!!!!!!!!!:: አሱ ቢስተካከል 5 star አስከዛው ግን 4 ሰጥቻለው::",NEGATIVE,0.8565710783004761,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
Baankii daashin baankii hudna galeessa galatoomaa isinii woliin jirra Godina jimmaa magaalaa Aggaaroo irraa Muaz Abamecha Abamilki,NEGATIVE,0.9961472749710083,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
It doesn't work,NEGATIVE,0.9997813105583191,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
"#Dashen Super App; Super easy to use, secure, and fast transaction. Love it!",POSITIVE,0.9998102784156799,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
"I tried the new Dash Bank Super App today, and it's amazingly easy and fun.I recommend you download and use it. You really like it",POSITIVE,0.9998507499694824,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
Gud app kegza ga mezmn endze new aind ermjh kedme nachu hlam,NEGATIVE,0.985221803188324,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
"Good app, bad security",POSITIVE,0.989300549030304,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
On Transaction page only show sent Transaction. Try to include received transaction.,NEGATIVE,0.9956958293914795,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
Wonderful Application 😍,POSITIVE,0.9998589754104614,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
I loved it,POSITIVE,0.9998809099197388,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
አሁን ገና አንድ እርምጃ ቀደማችው,NEGATIVE,0.8832125663757324,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
I am so thankful for having this best app Dashen one step ahead,POSITIVE,0.999471127986908,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
Not good this app,NEGATIVE,0.9997790455818176,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
Best app,POSITIVE,0.999686598777771,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
Excellent app ever but it needs improvement on speed and transaction lists,NEGATIVE,0.990936815738678,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
Perfect,POSITIVE,0.9998517036437988,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
"It does not work functional ,",NEGATIVE,0.9997901320457458,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
Ok,POSITIVE,0.9997851252555847,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
all of dashen bank customers use the application it is good to use,POSITIVE,0.9958037734031677,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
Gret experience,NEGATIVE,0.7600295543670654,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
All good we need more,POSITIVE,0.9996538162231445,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
"Dashen super app is easy to use, fast and robust",POSITIVE,0.9997517466545105,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
it was amazing app.....thank you dashen bank....,POSITIVE,0.9998608827590942,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
Dashen bank super app for easy life.,POSITIVE,0.772305965423584,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
Excellent UI/UX and beyond Banking services👍👍,POSITIVE,0.9995208978652954,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
Send to oher bank የሚለዉ ዉስጥ ገብተን ወደ addisinternational bank ለመላክ አይሰራም ሁለተኛ ደግሞ ወደ cbe birr ለመላክ account number ይጠይቃል ሞባይል ነበር ነዉ መጠየቅ ያለበት ይመስለኛል,NEGATIVE,0.9945861101150513,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
Just Wow,POSITIVE,0.999775230884552,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
mobile banking to the next level,POSITIVE,0.9409880042076111,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
The first 3 star review is me,POSITIVE,0.9967767596244812,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
Is not working,NEGATIVE,0.9997809529304504,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
"Fast, reliable and user friendly. Amazing chatting features. Keep it up! Always one step ahead!",POSITIVE,0.9998725652694702,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
V good ❗️,POSITIVE,0.9993855953216553,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
"This app is literally the best thing ever The chat banking is so easy just text and it’s done Super smooth, fast, and honestly a life saverIf you haven’t downloaded it yet you’re missing out big time",POSITIVE,0.9862456321716309,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
I only see white page,NEGATIVE,0.9910238981246948,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
Excellent banking app for all your needs! Who needs a physical branch when you can use Dashen Bank Super App Instead! I've never had an issue with anything that Dashen Bank Super App haven't handled swiftly and resolved to my satisfaction and above I don't often write reviews but this is an app/bank that I would highly recommended to everyone 💯 👌👍,POSITIVE,0.9994206428527832,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
Amizing Application 😍,NEGATIVE,0.9905143976211548,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
Fastest and easy to use,POSITIVE,0.9997114539146423,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
ስም ብቻ 😏,NEGATIVE,0.8337247967720032,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
Exellent app with exellent banking system and exellent bank ever,NEGATIVE,0.9579959511756897,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
Amazing app to use as usual! But why option of transferring to Telebirr and M pesa which was available on Amole app is omitted?? Dasheen is my favourite keep it up.,POSITIVE,0.9711759686470032,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
Needs some improvement,NEGATIVE,0.998008668422699,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
Amazing,POSITIVE,0.999875545501709,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
Amazing super app,POSITIVE,0.9998658895492554,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
I hope it will be better than amole,POSITIVE,0.9969701766967773,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
Wly Super App ilove it ❤️ 😍 💖 💕,NEGATIVE,0.9463616013526917,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
Dashen yichalal. Ewnetem one step a head,NEGATIVE,0.9832626581192017,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
It has a Good performance but need more upgrade for more performance like when we login account not be fast balance show other thing looking good. Carry on. Thanks so much for Greatest service,POSITIVE,0.9967933297157288,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
"It is a very wonderful work that has saved its time. That is why it is ""Always one step ahead!""",POSITIVE,0.9998805522918701,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
“Life-changing!” I can’t imagine going back to traditional banking after using this app. It’s so convenient.,POSITIVE,0.9968047142028809,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
Pro max,POSITIVE,0.9984601736068726,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
The most good app and easy,POSITIVE,0.9998631477355957,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
"Excellent and user friendly App. Excellence is what makes you always one step ahead. Dashen Bank, Always One Step Ahead !!",POSITIVE,0.9998682737350464,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
Proud to be dashen family . Shout out to the serial entrepreneur 👏,POSITIVE,0.9998549222946167,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
First ATM in East africa ⭐️⭐️⭐️⭐️⭐️,POSITIVE,0.9874703288078308,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
Best app.,POSITIVE,0.999774158000946,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
Better Move to catch the competition up👍,POSITIVE,0.9914565682411194,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
"Great job my home, my bank.",POSITIVE,0.9998712539672852,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
Always one step ahead! What a masterpiece.,POSITIVE,0.9998708963394165,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
Great App Well done Dashen Bank,POSITIVE,0.9997735619544983,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
Great!,POSITIVE,0.9998692274093628,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
"I love it but it has bugs during confirmation of password! So, please make it functional",POSITIVE,0.9805049300193787,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
Always one step forward,POSITIVE,0.999639630317688,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
"It's great! But it will be advanced if you include a caption that allow customers to transfer to Telebirr account. Dashen Bank, ""ኩሉ ግዜ፡ ሓደ ስጕሚ ቀዳሚ።"" (Always one step ahead!)",POSITIVE,0.9995723366737366,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
Small size with vast features and functionalities.,POSITIVE,0.9981461763381958,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
Amazing app 👏 👌 Dashen bank one step a head,POSITIVE,0.9995114803314209,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
"It has a great application features from the beginning. I'm glad to use it even I haven't used it yet because I haven't activated my account yet. But it's simple, comprehensive, full of information, and fast. በርቱ ዳሸኖች: The super app has impressed me more than I expected.",POSITIVE,0.999612033367157,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
Dashen Bank Always One Step Ahead!,POSITIVE,0.9996882677078247,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
U can't create account,NEGATIVE,0.9984429478645325,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
Really super app... so seamless and with a nice user interface .. we are proud of you dashen bank ...,POSITIVE,0.9998613595962524,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
We will see it,POSITIVE,0.9998630285263062,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
Always one step a head!,POSITIVE,0.9981322884559631,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
"A lightweight,catchy and smooth app",POSITIVE,0.9987092018127441,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
Very impressive interface with best security feature and user friendly app.,POSITIVE,0.9997988343238831,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
It is so far so good it has a unique features than telebirr good job Dashen,POSITIVE,0.9998282194137573,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
"Yea , it's a good idea to make it with the bank name, it will help for the bank easily to find the application, and customers can easily downloed and use the product. I wish all the best for Dashen bank initiative.",POSITIVE,0.7550305128097534,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
This is My Bank!,POSITIVE,0.9968095421791077,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
"Truly, db => AlwaysOneStepAhead !!",NEGATIVE,0.9989049434661865,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
ALWAYS ONE STEP AHEAD,POSITIVE,0.9997699856758118,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
Well developed,POSITIVE,0.9998576641082764,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
oh nice!!! i wish it's very nice app,POSITIVE,0.9996349811553955,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
Really the app looks like amazing. I can't wait to activate in the morning.,POSITIVE,0.9997010827064514,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
Applause 👏 Dashen Bank. One of the best super app inorder to pay easily and securely. One step a head.,POSITIVE,0.9996860027313232,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
Wow Dashen Super App 🚀🚀,POSITIVE,0.9978638291358948,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
All in One,POSITIVE,0.9988051652908325,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
The best Banking app I have ever seen,POSITIVE,0.9997634291648865,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
It looks good and simple to use,POSITIVE,0.9998189806938171,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
App That makes Difference!,POSITIVE,0.9998338222503662,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
Faster and userfriendly,POSITIVE,0.9199284911155701,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
"Waw Great and innovated,user friendly, always one step ahead",POSITIVE,0.999778687953949,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
It's Best waww 🙏,POSITIVE,0.9997444748878479,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
Always one step ahead,POSITIVE,0.9997699856758118,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
"Like Me, I Hope It Works Better Than Before.",POSITIVE,0.99872225522995,"User Interface & Experience, Feature Requests, Transaction Performance, Account Access Issues, Customer Support"
